0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 23 stored elements and shape (1, 382)>
  Coords	Values
  (0, 19)	0.6534347641529392
  (0, 143)	0.7569828326959553
  (0, 361)	0.35359637724150234
  (0, 362)	0.48765565921212156
  (0, 363)	0.8227330348075057
  (0, 364)	-0.013135747969313747
  (0, 365)	-0.5640760748177663
  (0, 366)	-0.24693239916239748
  (0, 367)	-0.21952851997938067
  (0, 368)	-0.33968311024337866
  (0, 369)	-0.27216552697590857
  (0, 370)	2.4999999999999996
  (0, 371)	-0.29580398915498085
  (0, 372)	-0.3603749850782235
  (0, 373)	-0.2721655269759087
  (0, 374)	-0.29580398915498085
  (0, 375)	0.9345809927642801
  (0, 376)	-0.4564354645876384
  (0, 377)	-0.5107539184552492
  (0, 378)	-0.4564354645876384
  (0, 379)	-0.31822291367029204
  (0, 380)	1.8918106058538346
  (0, 381)	-0.39999999999999997"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 48 stored elements and shape (1, 382)>
  Coords	Values
  (0, 19)	0.14318409635002358
  (0, 22)	0.17753836446118712
  (0, 196)	0.23015994482232588
  (0, 299)	0.1287224681252033
  (0, 53)	0.19397822308104035
  (0, 125)	0.14318409635002358
  (0, 140)	0.13776997520331902
  (0, 241)	0.19397822308104035
  (0, 339)	0.42955228905007076
  (0, 13)	0.17753836446118712
  (0, 265)	0.17753836446118712
  (0, 6)	0.1935078562256888
  (0, 65)	0.19397822308104035
  (0, 51)	0.19397822308104035
  (0, 247)	0.19397822308104035
  (0, 275)	0.19397822308104035
  (0, 7)	0.19397822308104035
  (0, 288)	0.1329943819024732
  (0, 157)	0.17753836446118712
  (0, 109)	0.19397822308104035
  (0, 303)	0.17753836446118712
  (0, 42)	0.17753836446118712
  (0, 139)	0.17753836446118712
  (0, 209)	0.19397822308104035
  (0, 258)	0.17753836446118712
  (0, 20)	0.1329943819024732
  (0, 166)	0.14943424052232646
  (0, 361)	0.6749598695057298
  (0, 362)	2.0746336296839276
